user_id,book_id
39835,7873
39835,7111
39835,359
39835,1570
39835,249
39835,274
39835,534
39835,1156
39835,1040
39835,70
39835,1750
39835,9292
6139,6363
39835,2362
39835,1615
39835,8313
27336,1030
27336,638
27336,924
9490,39
39835,239
39835,1684
39835,371
39835,3417
39835,4369
13417,253
38370,3048
29584,104
29584,2187
39716,3404
39716,9110
39716,2186
39716,253
39716,4273
39716,984
39716,8899
39716,512
39716,2960
39716,646
39716,3077
39716,362
39716,2263
39716,4981
39716,145
39716,170
39716,281
39716,227
39716,343
39716,84
39716,596
39716,72
39716,196
39716,1038
39716,2343
4020,2590
12363,7178
11604,3290
36941,319
3327,73
3327,51
1338,2796
18306,193
18306,127
5802,874
27481,1182
39346,309
22671,2507
22671,4471
22671,6158
37362,2664
27837,604
39849,761
6590,385
32128,3224
38201,1757
38201,6425
38201,3920
38201,587
31012,232
22008,51
31871,3950
31871,3630
31871,1403
31871,2933
31871,939
36218,404
37802,113
37802,357
37802,1074
22209,6924
39842,525
36931,5472
39684,6733
39684,9259
6457,385
31125,6876
39842,434
38378,7778
38378,2544
39842,5981
38370,8570
25610,698
23319,7345
23319,2001
23319,6275
23319,2457
31960,338
4252,1242
16374,353
16374,773
24783,289
20183,359
19012,3645
19012,881
39327,370
39327,909
39327,3826
39327,3063
39327,5463
39327,4650
39327,4534
30057,1709
39867,2257
39867,3916
39867,650
39867,1570
39867,8696
22681,70
22681,181
22681,252
22681,208
22681,1090
22681,495
22681,516
22681,828
22681,1031
22681,523
22681,658
22681,360
22681,276
22681,5747
22681,6242
28747,4720
28747,1652
28442,4018
16155,8432
14072,112
39875,700
39875,764
39875,4243
39875,4532
39875,8960
39007,295
39875,5058
39875,109
39875,7515
39875,8902
39875,195
39875,1152
39875,8479
39875,231
4853,2570
39007,89
39007,172
39007,198
39875,1458
37881,4
39875,57
39875,81
39875,212
39875,41
39875,815
39875,2424
39875,374
39875,1337
39875,1087
11996,333
1827,1136
10511,1356
32128,7114
37396,665
21371,3529
21371,9758
10850,3630
19423,6540
19423,7156
19423,8042
19423,30
39857,113
39857,520
28765,8466
39857,654
39857,2359
39857,1581
1694,1462
39857,3193
39857,290
39857,3835
39857,2233
39857,385
39857,604
39857,129
39857,3933
39857,487
39857,815
39857,190
4702,7653
4702,75
4702,228
4702,1594
4702,2069
39857,754
4702,1107
4702,634
4702,3184
39857,1083
4702,4549
4702,1879
4702,831
4702,3766
4702,1268
4702,3204
39857,1024
39857,4697
38632,1403
39857,2229
39857,3588
39842,880
39842,12
21952,5091
39842,764
39842,239
39842,1039
39842,802
39842,3205
39842,3121
29978,1016
6928,632
39842,39
39842,379
39842,700
39842,4158
25012,7222
25012,2104
36498,1792
25811,276
25811,1223
25811,400
25811,1179
25811,119
25811,1868
25811,1881
25811,760
25811,789
25811,104
25811,2084
25811,890
25811,2241
25811,2196
25811,4326
25811,2646
25811,5782
25811,9758
25811,9277
25811,8079
22720,128
25811,3573
22720,135
22720,165
22720,188
26843,9718
25811,404
25811,5313
25811,6869
25811,4040
25811,3394
25811,196
7409,4497
39875,1316
39875,2908
8560,2061
19351,193
25811,200
25811,6232
25811,8864
25811,4560
23325,2805
39675,621
39675,9695
39675,5001
39675,7531
39675,6290
39716,2860
39716,8312
39716,8859
39716,9518
39716,7404
39716,8
39716,13
39716,1184
39716,530
39716,401
39716,395
39716,855
39716,839
39716,3764
39716,5627
39716,31
39716,342
39716,274
39716,242
39716,726
32128,4591
39781,68
39781,273
39781,362
39781,669
39781,1547
39781,2508
39638,60
26136,7843
32144,801
39842,183
16597,6661
16597,9021
31356,2088
12192,195
12192,344
31356,3267
13154,69
22995,3450
13154,359
13154,238
13154,232
13154,236
13154,103
13154,239
9203,1195
9203,2418
36498,43
9886,6909
14348,54
14348,60
14348,727
14348,33
14348,121
14348,325
14348,268
17061,9007
17061,65
17061,246
17061,122
39575,392
36931,87
19470,597
19470,450
19470,910
19470,6426
1467,1137
1467,918
1467,1172
1467,1397
1467,4532
33777,3581
36677,817
39922,9908
39922,3590
15257,1242
39922,58
39922,173
39922,103
3092,225
39922,361
25639,1080
14225,379
10035,1425
25639,4362
39932,2938
39932,4818
39932,2069
39932,4732
39932,9446
39932,3835
39932,6718
26570,1000
26570,192
26570,9883
26570,982
26570,1528
26570,917
26570,746
26570,584
26570,7604
5802,30
39932,613
30589,325
15078,4063
10576,2293
39055,139
32128,7831
33970,7667
39952,202
39937,1026
38636,6913
32128,4264
32128,4980
38636,142
38636,1302
38636,7076
38636,810
38636,3854
38636,7531
30545,8201
30545,5745
30545,4035
30545,4389
30545,6875
16048,535
30637,1981
19186,1242
9886,523
38143,17
38143,20
38143,2543
38143,9515
38143,2359
38143,185
17355,324
38143,379
38143,5175
12533,5802
37829,4710
2651,551
38143,7250
38143,433
38143,6048
12533,5931
1338,1892
37829,8822
25745,4031
12533,2102
12533,2187
12533,5563
12533,9287
38143,47
38143,142
38143,440
38143,1061
38143,840
38143,51
38143,254
38143,246
15132,3084
15132,171
38143,968
38143,81
38143,40
38143,5051
38143,4331
38143,4956
38143,4694
38143,3675
38143,92
15132,342
38143,139
15132,253
38143,1381
38143,8378
39932,196
25639,3004
25639,3434
25639,114
25639,132
25639,247
25639,498
25639,193
18862,794
39972,1081
39972,6839
39972,4140
39972,2482
39972,7629
39972,2647
39972,507
39972,445
39972,1
39972,231
39972,2128
37149,6708
37149,5028
37149,998
37149,67
37149,3091
37149,1567
23471,237
23471,72
5618,682
5618,330
5618,51
6562,240
38143,6
39982,28
22500,165
39982,84
24876,2801
27809,1204
3150,76
18064,9041
3150,322
3150,167
16269,206
35909,473
35909,6752
34002,69
34002,252
34002,12
38424,2576
38424,6960
39716,7175
38424,6286
40000,6573
40000,3059
40000,6441
40000,4356
40000,4664
40000,6605
40000,5831
40000,3069
40000,3695
40000,6038
40000,2226
40000,758
40000,474
40000,1272
40000,6173
40000,1967
40000,9732
40000,1099
40000,9679
40000,2694
40000,3923
40000,8601
40000,5806
40000,6825
40000,819
2040,2042
40000,489
36039,1934
36039,8322
39716,10
39716,899
39716,1622
39716,2174
39716,1333
39716,2790
39716,3421
39716,9833
39716,3675
39716,762
39716,8633
39716,5885
39716,4749
39716,8618
39716,7281
69,2156
27996,758
27336,51
27336,9349
27336,4694
27336,452
27336,313
862,360
12593,607
39972,124
33461,1165
11626,3267
40011,6743
40011,292
40011,347
40011,602
40011,641
40011,542
37881,60
31541,342
39923,80
39923,8760
39923,8504
39923,6119
39923,4974
39923,9304
39923,8472
39923,33
39923,868
38636,2664
28401,3007
28401,253
2978,127
2978,193
2978,3810
2978,6060
2978,932
2978,1621
2978,128
39881,1060
39881,30
39881,26
39881,9
39922,2506
14044,1837
39922,5419
39922,4810
39922,276
32696,38
26742,2727
8556,277
25640,378
33724,2570
20141,604
39932,1744
39932,3010
39932,1661
39932,7418
39932,2418
39932,634
39932,4164
39932,4360
39932,320
35810,294
35810,428
39932,216
39932,2539
34906,52
34906,49
34906,56
34906,3115
34906,3189
34906,3571
34906,748
34906,685
24783,3308
24783,127
27999,649
29569,801
33862,11
33862,67
33862,848
33862,1387
33862,7935
33862,1723
33862,4508
33862,8186
27999,404
31239,3498
31239,4156
31239,1165
31239,1143
31239,9122
12443,2516
13139,3525
15784,7138
33929,4154
32049,1113
1183,3109
40024,245
40024,679
40024,2472
40024,351
40024,3453
40024,1413
40024,294
40024,525
40024,1523
40024,2712
40024,4161
40024,172
40024,280
40024,182
40024,183
40024,1004
40024,435
40024,355
40024,2562
40024,1140
40024,6464
40024,4448
40024,1197
40024,9634
40024,7222
40024,4449
40024,9920
40024,2358
40024,428
40024,2377
40024,581
40024,6773
40024,684
40024,1002
40024,8190
40024,252
40024,1297
40024,312
40024,2153
40024,607
40024,774
40024,9136
40024,4226
40024,6051
40024,2868
40024,1335
40024,370
25680,2659
40024,1848
40024,9
40024,7682
40024,564
40024,3238
40024,44
40024,1720
40024,2699
40024,4028
30390,8488
30390,6001
40024,2183
40024,539
40024,8151
40024,928
40029,42
40029,253
40029,2298
40029,172
25640,1242
25640,16
25640,140
25640,41
25640,51
25640,98
38239,517
38339,8690
38339,2284
38339,333
38339,1458
38339,1758
38339,6375
38339,2411
38339,3143
38339,3772
38339,7734
38339,3352
38339,5104
38339,2967
38339,2439
38339,551
38339,4724
38339,132
38339,230
38339,342
38339,468
38339,272
38339,700
38339,2769
38339,901
38339,5983
38339,4385
38339,200
38339,671
38339,1240
38339,1058
38339,2857
38339,2026
38339,6488
38339,7318
38339,8537
38339,5274
38339,9280
38339,1441
40031,127
40031,211
40031,247
40031,412
34906,4161
40031,1507
40031,2036
40031,234
34906,750
31884,3196
39768,9365
39768,605
39768,174
39768,166
39768,1081
39768,342
31871,1783
25745,1779
20215,2102
16134,277
1347,7843
40031,5005
40031,838
40031,655
35461,3040
26843,4671
40036,2500
40024,4910
33461,2443
31516,822
25324,165
17812,1899
40036,1988
40036,113
40036,65
40036,785
40036,496
40036,408
40036,687
40036,663
40036,1420
40036,1313
40036,439
40036,70
40036,1519
40036,522
40036,295
40036,1154
40061,19
40061,155
40061,161
28473,324
28473,2457
31028,399
31028,469
31028,1286
40061,376
28645,8662
28645,4047
28645,2439
28645,35
28645,1528
6939,8187
28645,8970
28645,5283
28645,3471
10913,1941
40066,6586
40066,9315
40066,1446
40066,2414
40066,6061
40066,2794
40066,464
40066,15
40066,1497
40066,3639
40066,46
40066,196
40066,64
40066,1
40066,1367
40066,8031
40066,122
40066,314
40066,598
40066,33
40066,365
40066,8374
40066,9050
4392,2457
40066,3193
4392,3285
40066,745
4392,7672
40066,3854
4392,1045
40066,1168
40066,45
40066,152
40066,73
40066,286
40066,6136
40066,630
40066,260
40066,5845
40066,6573
40066,6258
40066,7994
40066,9973
40066,8865
40066,1157
40066,5831
40066,1188
40066,7233
40066,182
40066,223
40066,756
40066,500
40066,469
7137,1997
38707,1557
21742,34
21742,99
21742,96
40068,318
40068,1324
40068,2305
40068,1090
40068,2819
40068,4304
40068,6202
40068,234
40068,1244
40068,254
40068,139
40068,70
40068,1095
40068,425
40068,2392
40068,4861
40068,502
40068,365
40068,1451
40068,60
40068,913
40068,2459
40068,710
40068,6631
40068,7060
40068,1322
18859,190
40068,4372
40068,1234
40068,211
40068,3625
40068,439
40068,2503
40068,1985
40068,2618
40068,3498
40068,475
40068,7421
40068,1087
40068,4727
40068,1050
25224,4205
28284,1242
29882,1192
29882,2726
31704,2061
40031,8455
40031,7417
40076,45
40031,1836
40076,92
40076,5256
40031,5438
40076,196
40076,172
40076,109
40076,642
40076,2498
18994,6117
18994,4335
40076,177
31606,3065
16269,7999
32291,5660
9802,572
9802,2943
9802,4582
26486,1964
9802,51
9802,12
9802,360
9802,117
9802,7515
31882,7136
31882,4466
31882,9955
31882,7510
31882,3732
31882,7381
31727,2824
31444,837
31960,7699
487,197
487,527
487,563
487,558
487,631
34858,7762
31960,7698
1780,9944
40086,96
40086,412
40086,273
26256,324
40086,567
17088,134
17088,309
17088,319
17088,607
40086,2025
40086,476
38025,1000
38025,4267
38025,5106
35003,1613
36224,449
36224,2986
36224,783
36224,1958
36224,491
36224,814
35909,9274
9886,485
8811,4160
31836,308
31836,295
35710,9349
35710,273
35710,7770
35710,1744
18709,9968
35710,1050
5471,41
33766,9096
31322,2875
35433,6064
35433,1734
35433,1816
35433,5506
35433,2866
35433,6251
35433,8639
35433,956
35433,9522
9987,562
19228,2008
9082,3729
38606,2781
26674,185
9987,192
28607,1244
18485,5255
24209,812
28607,8793
28607,9416
28607,9875
8296,2173
28607,634
22209,2916
12073,874
12073,836
3292,47
28607,1430
28607,2075
3711,4856
3711,1001
3711,1195
1918,1142
15772,4950
23822,8352
40110,284
40110,55
40110,747
40110,192
13846,81
40114,109
40114,142
40114,342
40114,122
40114,78
40114,295
40114,4268
40114,106
40114,1006
40114,7821
40114,222
40114,327
40114,182
40114,4389
40114,3920
32200,4373
26348,822
27118,4283
39684,1335
40119,2729
40119,4770
40119,904
40119,252
40119,72
40119,237
40119,202
40119,263
40119,109
40119,2056
17041,9004
17041,7710
17041,7783
17041,3668
17041,6192
8516,445
19439,881
19439,4117
19439,2036
39635,6616
28473,2034
40127,4093
40127,535
40127,4329
39684,1550
37325,4785
37325,5413
37325,7861
37325,3259
37325,2191
37325,2108
37325,5104
37325,3320
37325,3785
37325,3520
37325,3203
20504,70
37325,4780
37325,3041
20504,19
37325,6298
37325,6648
37325,8726
6168,2061
20141,564
20141,1244
40086,4086
40086,551
20141,6839
40140,5947
40140,499
40140,959
40140,483
40140,323
40140,3581
40140,82
40140,380
40140,883
40140,2504
40140,1886
40140,2543
40140,301
20141,3726
20141,2122
40143,113
40143,30
20141,2229
40143,564
40143,1941
40143,4093
40143,1598
20141,178
40143,222
39684,991
39684,1505
27183,272
40115,6
40115,124
40115,275
40115,698
40115,185
40115,1155
40115,1528
40115,68
40115,41
40115,276
40115,2799
40115,8931
40115,6703
32221,9927
32221,1707
32221,2415
38607,324
16221,9203
27244,8136
27244,9835
27244,2781
27244,8312
27244,2834
18749,3441
27244,81
31871,8513
28552,752
40143,5688
40143,5766
40119,3285
32128,2588
40119,698
26897,1745
40143,658
40143,638
40143,1657
40143,1184
40143,2304
40143,3641
40143,3255
40143,7409
40143,395
40143,6273
40143,5704
40143,7251
40143,7207
40143,6154
40143,3581
40143,1797
40143,68
40143,1485
18859,1820
9817,8414
37148,4008
37148,2591
37148,1219
37148,750
37148,1070
22421,3267
19439,4298
10119,564
22772,1903
22772,39
22772,9308
40165,1090
40165,277
40165,802
40165,648
40165,181
40165,826
40165,383
40165,4931
40165,1486
40165,473
40165,4399
40165,172
40165,4104
40165,1561
40165,13
40165,14
40165,95
40165,177
40165,498
40165,718
40165,233
40165,1434
40165,109
40165,1953
40165,2076
40165,2732
40165,2366
40165,362
40165,471
40165,2544
846,5407
846,8169
40169,224
40169,182
40169,539
40169,1470
40169,3081
40169,4324
40169,4738
40169,2183
40169,73
14609,7937
8173,320
28598,4203
5618,3512
40011,4223
40011,4562
40011,4024
40011,187
3984,7355
37225,240
37225,2457
37225,287
37225,5059
5276,1392
5276,689
37225,6928
37225,4684
5276,103
18872,838
17877,2804
39789,2457
15864,69
40179,7483
40179,9986
40179,1097
40179,207
40179,4342
40179,7732
10998,1121
40086,244
15963,421
16264,2570
15963,7313
15963,231
36467,1051
37216,408
37216,5804
11397,688
2892,2051
2892,236
2892,743
2892,495
2892,94
11784,4798
40186,1335
40186,202
40186,1637
40186,3201
40186,750
11872,3866
40186,425
6027,6236
4857,268
4857,2005
4857,711
4857,828
4857,13
4857,7
4857,129
4857,67
4857,38
4857,31
4857,121
4857,265
39522,1050
4857,35
39522,644
4857,119
39522,3745
4857,95
4857,516
4857,64
30305,230
15963,1271
24423,393
9802,874
17355,30
17355,310
17355,849
17355,89
23513,291
40143,104
40143,95
40143,232
40143,854
40143,1582
40143,1299
16173,1905
426,2284
40171,8586
40171,3134
40171,272
35655,551
1338,1874
2593,510
1981,1730
1338,2088
1981,2241
36678,927
28477,9141
28477,171
9802,95
9802,129
9802,173
9802,230
9802,172
9802,292
9802,233
12655,234
12655,74
12655,6
12655,486
12655,30
12655,47
12655,91
12655,89
12655,425
12655,182
17366,3719
17366,2187
17366,54
17366,4104
29660,343
29660,123
29660,588
7423,5958
29660,1260
29660,1379
29660,2874
29660,4308
29660,4754
29660,5006
29660,5522
29660,1871
29660,5109
29660,9388
40061,4036
31704,1306
38648,135
38648,165
38648,188
28616,642
30582,4604
40232,277
40232,192
40232,89
40232,3704
40232,1997
40232,960
40232,593
40232,5
40232,7886
40232,6284
40232,3137
40232,1416
40232,583
40232,1251
40232,2951
40232,4408
40232,8462
40232,988
40232,1155
40232,182
40232,13
40232,1112
40232,252
40232,298
40232,222
40232,637
40232,6009
40232,3677
40232,36
40232,1302
40232,6136
40232,1197
40232,6666
40232,1425
40232,4553
29184,9903
25188,125
25188,9260
40235,5768
40235,4390
40235,830
40235,3332
40235,2345
40235,947
37946,28
37946,55
37946,109
37946,172
37946,255
37946,126
37946,403
40235,4408
37946,977
40235,3901
40235,8436
40235,327
37946,809
37946,4981
40235,226
40235,965
40235,8231
7219,4282
40237,3222
40237,6564
26811,5610
23496,177
39113,4148
39113,2413
39113,6951
34602,1733
2652,313
40171,2281
30341,415
16479,1715
16479,178
5725,8084
5725,1621
5725,1371
19657,3184
19657,482
19657,9786
5725,4979
19657,112
23214,4538
23214,2900
23214,9723
23214,8594
23214,4049
39881,441
16479,3624
16479,4207
16479,5633
16479,6562
16479,5622
16479,8123
16479,8003
27214,2041
15875,4464
23807,240
24555,521
40237,7663
24555,672
32347,700
32347,186
18197,304
24555,1039
24555,5804
40237,359
40237,217
40237,1344
40237,687
40237,366
40237,1154
40237,147
39849,6718
39849,4557
39849,2455
39849,489
35703,26
35703,16
35703,9
35703,98
35703,140
6736,1384
39932,313
22060,7610
36941,4770
36941,1766
6556,5325
6556,1988
6556,1792
40264,45
28907,1197
28907,3285
28907,7672
35712,535
40264,828
40257,1320
35045,432
32262,320
35045,5100
35045,429
40257,403
32262,7944
40257,6390
25961,35
40257,489
40257,3923
40257,1384
13154,374
25961,226
11626,1700
25961,1832
25961,473
28245,590
28245,1477
40257,4216
34752,784
34752,5812
6153,320
38444,1868
38444,349
38444,1715
40151,3040
27318,1876
25224,3685
16155,840
22112,1767
40278,5327
40278,430
40278,649
40278,1988
40278,30
40278,516
40278,4672
40278,2334
20039,389
20039,19
20039,122
34752,708
20039,131
40281,55
40281,177
40281,109
40281,1064
40141,2187
40141,1199
35245,119
10449,2293
14655,253
38958,4704
38958,1294
38958,1888
40284,343
40284,215
39707,2265
21649,1367
21649,4273
6692,188
30642,185
30642,551
30642,342
28245,3002
28245,6607
28245,4359
28245,271
28245,65
28245,899
31023,829
28245,2499
28245,35
28245,100
12655,10
12655,43
12655,63
12655,76
12655,13
12655,160
12655,83
23623,121
23623,312
23623,397
23623,1281
23623,617
23623,2035
23623,2259
23623,3763
40278,9295
40237,74
16599,2457
36743,2035
36743,505
36743,653
38269,1242
38269,2290
38269,499
38269,3356
38269,754
38269,6
38269,867
38269,1236
38269,5766
38269,1164
29978,4662
30920,9506
30920,4958
30920,848
30920,1297
30920,342
30920,7942
30920,6875
30920,2147
19857,6679
19857,2457
39684,6076
34369,962
34369,2437
6168,217
16613,5593
684,1252
10289,1283
10289,822
684,1144
40141,7176
1367,3991
1367,4934
1367,5035
15851,5101
26520,1242
40257,5784
14518,2498
25031,160
37539,3039
39684,119
12972,492
12972,2900
36106,9992
31541,6113
6153,285
28513,7682
28574,172
28574,829
28574,1783
28574,2499
28574,3212
28574,4870
36623,117
30390,667
30390,9543
29515,250
7139,7458
31704,244
15280,1165
10446,2804
19470,5944
39579,216
40321,1570
40321,6944
15851,550
31730,5483
40326,9607
40326,9398
40327,1114
40326,1263
40327,710
29598,4475
10735,1657
40327,637
40327,222
40327,617
40327,40
40327,403
40327,4465
40327,1744
40327,2211
40327,4858
40327,9215
33048,2804
29404,551
3966,255
12972,1837
33435,6396
33435,7355
33435,5922
26100,275
26100,569
26100,147
26100,1941
26100,239
38105,41
38105,1480
38105,444
38105,3826
38105,4208
40321,4220
40321,4972
40321,1800
40321,1942
40321,2925
33481,6700
33481,8364
36498,2810
36498,1970
36498,961
36498,1477
16269,3231
16269,4833
40278,6202
14227,1941
14072,4970
10219,743
40321,4681
40321,2827
40321,6192
40321,1534
40321,1494
40321,6184
40321,6154
40321,3794
40321,5187
40321,4155
2724,1242
7675,7285
15348,68
16158,6547
16158,4995
34487,9587
34487,1098
34487,564
34487,946
34487,2280
34487,91
34487,259
34487,376
7859,2065
34487,607
34487,1147
34487,2358
34487,2532
34487,4195
34487,1027
14413,1002
14413,774
14413,4226
39684,584
39684,3313
5249,320
3881,81
20118,6011
31023,462
23165,1203
7267,5592
23165,1080
38579,254
38579,1807
3083,117
38579,7105
38579,4454
38579,6279
38579,808
38579,4488
29404,343
7941,9309
40281,3139
39707,7818
39707,1779
39707,4293
39707,5316
39707,4901
39707,7596
39707,5814
39707,5721
39707,9140
